surface_id,url_surface,metric,component_file,resolver_file,db_tables,aggregation_method,manchester_value,reconciliation_status,bug_pattern
1,/share/client/[token] — Topline,Reach (sum) cell,n/a (not rendered today),lib/db/client-portal-server.ts:loadClientPortalData,event_daily_rollups + events + tier_channel_sales,n/a,n/a,N/A,—
2,/share/client/[token] — Manchester venue card,Reach,n/a (not rendered),—,—,n/a,n/a,N/A,—
2,/share/client/[token] — Manchester venue card,Impressions,n/a (not rendered),—,—,n/a,n/a,N/A,—
2,/share/client/[token] — Manchester venue card,Spend,components/share/client-portal-venue-table.tsx:VenueSection,lib/db/client-dashboard-aggregations.ts:aggregateVenueCampaignPerformance,event_daily_rollups.{ad_spend_allocated,ad_spend_presale,ad_spend},per-event SUM with allocator-correct fallback,reconciles in steady state,OK,—
2,/share/client/[token] — Manchester venue card,Tickets,components/share/client-portal-venue-table.tsx:VenueSection,lib/dashboard/tier-channel-rollups.ts:resolveDisplayTicketCount,tier_channel_sales + ticket_sales_snapshots + events.tickets_sold,Math.max across sources,reconciles,OK,—
2,/share/client/[token] — Manchester venue card,Revenue,components/share/client-portal-venue-table.tsx:VenueSection,lib/dashboard/tier-channel-rollups.ts:resolveDisplayTicketRevenue,event_daily_rollups.revenue + tier_channel_sales,Max across sources / SUM,reconciles,OK,—
3,/share/client/[token] — Brighton venue card,All metrics,same as #2,same as #2,same as #2,same as #2,reconciles,OK,—
4,/share/venue/[token]?tab=performance — Topline Stats Grid,Reach (lifetime swap or sum-of-daily),components/share/venue-stats-grid.tsx:VenueStatsGrid,lib/dashboard/venue-stats-grid-aggregator.ts + lib/db/event-code-lifetime-meta-cache.ts,event_daily_rollups.meta_reach (deduped) + event_code_lifetime_meta_cache.meta_reach,sibling-dedup → SUM across days OR cache lookup (PR #415),~781346 (cache hit) / 1771635 (cache miss),CONDITIONAL,B
4,/share/venue/[token]?tab=performance — Topline Stats Grid,Impressions,components/share/venue-stats-grid.tsx:VenueStatsGrid,lib/dashboard/venue-stats-grid-aggregator.ts,event_daily_rollups.meta_impressions (deduped),sibling-dedup → SUM across days,reconciles,OK,—
4,/share/venue/[token]?tab=performance — Topline Stats Grid,Spend / Clicks / Video / Engagement,components/share/venue-stats-grid.tsx:VenueStatsGrid,lib/dashboard/venue-stats-grid-aggregator.ts,event_daily_rollups columns (allocator-aware spend; deduped others),sibling-dedup + SUM across days,reconciles,OK,—
5,/share/venue/[token]?tab=performance — Daily Tracker rows,Per-day Spend / Clicks / Tickets / Revenue,components/dashboard/events/daily-tracker.tsx via venue-daily-report-block.tsx,lib/dashboard/venue-rollup-dedup.ts + mergeVenueTimeline,event_daily_rollups + daily_tracking_entries + tier_channel_sales_daily_history,per-day delta values (allocator-aware spend; deduped clicks/regs; tier-channel-derived ticket deltas),reconciles,OK,—
5,/share/venue/[token]?tab=performance — Daily Tracker rows,Reach / Impressions,n/a (not in timeline),—,—,n/a,not displayed,N/A,—
6,/share/venue/[token]?tab=performance — Daily Trend chart,Cumulative tickets / spend / CPT,components/dashboard/events/event-trend-chart.tsx:LegacyTrendChart,components/share/venue-daily-report-block.tsx:VenueTrendChartSection,event_daily_rollups + tier_channel_sales_daily_history,per-day spend + cumulative tickets from daily-history envelope,reconciles,OK,—
6,/share/venue/[token]?tab=performance — Daily Trend chart,Reach / Impressions,n/a (only LegacyTrendChart rendered; AwarenessTrendChart only on brand_campaign kind),—,—,n/a,not displayed,N/A,—
7,/share/venue/[token]?tab=insights — Creative Insights cards,Per-tag Spend / Reach / Impressions / LPV / Purchases,components/dashboard/clients/creative-patterns-panel.tsx,lib/reporting/creative-patterns-cross-event.ts:buildClientCreativePatterns + addGroup,active_creatives_snapshots.payload + creative_tag_assignments + creative_tags,SUM per (event_id × snapshot × concept group) into TileAccumulator (NO sibling dedup),~4× ground truth for multi-fixture venues,FAIL,A
8,/share/venue/[token]?tab=pacing — TOFU Reach,Reach,components/dashboard/clients/funnel-pacing-section.tsx + funnel-stage-card.tsx,lib/reporting/funnel-pacing.ts:buildClientFunnelPacing → aggregateRollups,event_daily_rollups.meta_reach,naive SUM across all rollup rows (no sibling dedup; daily-summed),6981900 vs 799139,FAIL,A+B
9,/share/venue/[token]?tab=pacing — MOFU Clicks,Clicks,components/dashboard/clients/funnel-pacing-section.tsx,lib/reporting/funnel-pacing.ts:aggregateRollups,event_daily_rollups.link_clicks,naive SUM (allocator overwrites to per-event in steady state; transient 4× during cron tick),reconciles in steady state,WARN,A (transient)
10,/share/venue/[token]?tab=pacing — BOFU LPV,LPV,components/dashboard/clients/funnel-pacing-section.tsx,lib/reporting/funnel-pacing.ts:resolveLpvByEventIds → splitEventCodeLpvByClickShare (PR #410),active_creatives_snapshots.payload + event_daily_rollups.link_clicks,per event_code MAX snapshot LPV split by click share,reconciles,OK,—
11,/share/venue/[token]?tab=pacing — Sale Outcome,Purchases,components/dashboard/clients/funnel-pacing-section.tsx,lib/reporting/funnel-pacing.ts:aggregateRollups (purchases line),event_daily_rollups.tickets_sold,SUM tickets_sold across rollup rows (per-event daily delta — additive),reconciles,OK,—
12,/clients/[id]/dashboard,All metrics (mirror of 1-3),components/dashboard/dashboard-tabs.tsx → ClientPortal,lib/db/client-portal-server.ts:loadClientPortalByClientId,same as #1-3,same as #1-3,same as #1-3,OK for what shown,—
13,/clients/[id]/venues/[event_code] — Stats Grid,Reach,components/share/venue-stats-grid.tsx (same as #4),loadVenuePortalByCode (PR #361 narrow loader),same as #4,same as #4,~781346 (cache hit) / 1771635 (cache miss),CONDITIONAL,B
13,/clients/[id]/venues/[event_code] — Insights,Per-tag Spend / Reach / Impressions / LPV / Purchases,components/dashboard/clients/creative-patterns-panel.tsx (same as #7),same as #7,same as #7,same as #7,~4× ground truth,FAIL,A
13,/clients/[id]/venues/[event_code] — Pacing TOFU Reach,Reach,components/dashboard/clients/funnel-pacing-section.tsx (same as #8),same as #8,same as #8,same as #8,~8.74× ground truth,FAIL,A+B
13,/clients/[id]/venues/[event_code] — Pacing MOFU/BOFU/Sale,Clicks/LPV/Purchases,same as #9-11,same as #9-11,same as #9-11,same as #9-11,reconciles (with #9 transient warning),OK / WARN,A (transient on MOFU)
